Date,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06
2024-07-26,,,,,,,,654.08,645.83,642.08,637.33,632.58,,,,,,,,,,,,,,,,,,
2024-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-07-29,,,,,,,,640.75,634.75,632.0,628.0,624.0,621.46,616.96,612.21,,,,,,,,,,,,,,,
2024-07-30,,,,,,,,633.75,627.25,624.0,621.5,618.75,619.79,615.79,611.04,,,,,,,,,,,,,,,
2024-07-31,,,,,,,,657.96,650.71,647.21,642.96,638.71,636.0,631.5,626.75,,,,,,,,,,,,,,,
2024-08-01,,,,,,,,,651.8,647.55,642.55,637.3,629.49,624.99,620.24,,,,,,,,,,,,,,,
2024-08-02,,,,,,,,,631.5,626.75,621.5,616.25,612.47,608.22,602.72,,,,,,,,,,,,,,,
2024-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-05,,,,,,,,,623.25,618.0,612.5,607.0,616.12,611.87,606.37,,,,,,,,,,,,,,,
2024-08-06,,,,,,,,,633.5,628.25,622.75,617.25,611.72,606.47,600.97,,,,,,,,,,,,,,,
2024-08-07,,,,,,,,,645.08,639.33,633.33,627.33,632.22,615.72,610.47,,,,,,,,,,,,,,,
2024-08-08,,,,,,,,,,,,,626.28,622.03,616.78,,,,,,,,,,,,,,,
2024-08-09,,,,,,,,,645.5,639.75,634.0,628.25,628.72,623.72,618.22,,,,,,,,,,,,,,,
2024-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-12,,,,,,,,,657.25,651.5,646.0,640.25,627.48,622.39,616.89,,,,,,,,,,,,,,,
2024-08-13,,,,,,,,,659.5,654.0,648.25,642.75,638.24,633.24,627.99,,,,,,,,,,,,,,,
2024-08-14,,,,,,,,,655.25,649.75,643.75,638.25,631.03,626.28,621.03,,,,,,,,,,,,,,,
2024-08-15,,,,,,,,,661.5,656.5,650.75,645.5,639.54,634.79,630.04,,,,,,,,,,,,,,,
2024-08-16,,,,,,,,,648.0,644.0,638.75,633.5,628.49,624.49,619.49,,,,,,,,,,,,,,,
2024-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-19,,,,,,,,,630.92,632.43,627.27,622.38,627.72,623.36,618.73,605.73,,,,,,,,,,,,,,
2024-08-20,,,,,,,,,638.04,633.86,628.79,623.71,618.02,613.57,608.76,603.78,,,,,,,,,,,,,,
2024-08-21,,,,,,,,,638.22,634.3,627.9,622.38,614.63,610.18,605.47,600.13,,,,,,,,,,,,,,
2024-08-22,,,,,,,,,641.33,636.88,630.39,624.87,619.53,614.99,610.27,605.2,,,,,,,,,,,,,,
2024-08-23,,,,,,,,,650.5,645.87,639.29,633.59,631.28,626.56,621.58,616.5,,,,,,,,,,,,,,
2024-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-08-26,,,,,,,,,664.3,658.6,651.84,645.96,634.57,629.76,635.19,619.89,,,,,,,,,,,,,,
2024-08-27,,,,,,,,,657.62,652.82,646.14,640.18,634.13,629.32,624.07,619.08,,,,,,,,,,,,,,
2024-08-28,,,,,,,,,648.72,645.52,639.73,634.75,625.76,620.95,615.97,610.72,,,,,,,,,,,,,,
2024-08-29,,,,,,,,,654.33,651.04,645.34,640.36,635.82,631.01,626.03,620.78,,,,,,,,,,,,,,
2024-08-30,,,,,,,,,638.93,636.71,631.28,626.12,622.38,617.75,612.94,608.4,,,,,,,,,,,,,,
2024-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-02,,,,,,,,,,638.04,632.7,627.81,617.66,617.48,608.58,604.22,,,,597.28,,,,,,,,,,
2024-09-03,,,,,,,,,,624.69,618.64,612.59,607.34,602.62,597.64,592.74,,,,581.08,,,,,,,,,,
2024-09-04,,,,,,,,,,620.15,614.72,609.21,600.13,595.59,590.87,585.89,,,,579.12,,,,,,,,,,
2024-09-05,,,,,,,,,,619.97,614.76,609.73,601.93,598.0,593.79,589.59,,,,580.63,,,,,,,,,,
2024-09-06,,,,,,,,,,603.24,598.58,593.78,588.57,585.2,581.57,577.96,,,,568.39,,,,,,,,,,
2024-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-09,,,,,,,,,,601.55,596.43,591.48,593.65,590.27,581.75,582.76,,,,567.19,,,,,,,,,,
2024-09-10,,,,,,,,,,587.49,582.74,578.36,575.49,572.06,568.7,565.12,,,,555.71,,,,,,,,,,
2024-09-11,,,,,,,,,,588.29,583.92,579.39,586.96,583.21,579.45,575.46,,,,556.26,,,,,,,,,,
2024-09-12,,,,,,,,,,621.93,616.09,610.8,602.17,597.9,593.63,589.18,,,,583.53,,,,,,,,,,
2024-09-13,,,,,,,,,,624.96,618.34,612.61,603.66,599.21,594.81,590.13,,,,583.78,,,,,,,,,,
2024-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-16,,,,,,,,,,628.16,621.38,615.76,604.47,600.1,595.79,591.11,,,,585.6,,,,,,,,,,
2024-09-17,,,,,,,,,,629.85,624.14,618.41,616.7,612.21,607.41,602.61,,,,588.33,,,,,,,,,,
2024-09-18,,,,,,,,,,634.93,627.71,621.78,617.57,612.85,607.79,602.89,,,,590.84,,,,,,,,,,
2024-09-19,,,,,,,,,,641.25,634.27,628.5,623.05,618.59,613.86,609.04,,,,598.06,,,,,,,,,,
2024-09-20,,,,,,,,,,634.57,628.33,623.29,618.4,614.19,609.98,605.64,,,,595.38,,,,,,,,,,
2024-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-23,,,,,,,,,,632.97,626.54,621.27,617.28,613.06,608.86,604.66,601.2,,,593.96,,,,,,,,,,
2024-09-24,,,,,,,,,,636.35,631.86,627.07,625.53,621.61,617.27,612.97,609.44,,,598.27,,,,,,,,,,
2024-09-25,,,,,,,,,,633.06,629.8,625.76,617.36,613.49,609.32,605.09,601.9,,,598.98,,,,,,,,,,
2024-09-26,,,,,,,,,,623.45,619.02,615.08,607.42,603.18,598.87,594.65,591.35,,,588.42,,,,,,,,,,
2024-09-27,,,,,,,,,,619.53,616.2,612.02,612.82,609.05,605.19,600.91,597.42,,,584.5,,,,,,,,,,
2024-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-09-30,,,,,,,,,,629.94,626.98,622.53,615.29,610.47,606.8,602.02,598.44,,,593.58,,,,,,,,,,
2024-10-01,,,,,,,,,,,637.69,633.66,626.48,622.32,617.85,613.36,609.89,,,605.45,603.42,,,,,,,,,
2024-10-02,,,,,,,,,,,637.69,632.37,631.15,626.62,622.02,617.46,613.59,,,601.19,598.62,,,,,,,,,
2024-10-03,,,,,,,,,,,664.39,657.8,659.86,655.01,650.09,644.96,640.45,,,621.62,618.82,,,,,,,,,
2024-10-04,,,,,,,,,,,667.06,661.4,656.69,651.34,645.84,640.38,635.64,,,624.48,621.52,,,,,,,,,
2024-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-07,,,,,,,,,,,683.08,677.2,677.17,671.65,665.98,661.3,655.4,,,641.3,638.11,,,,,,,,,
2024-10-08,,,,,,,,,,,655.4,650.45,647.66,642.69,637.73,632.73,628.56,,,617.25,614.68,,,,,,,,,
2024-10-09,,,,,,,,,,,653.71,648.53,644.92,639.71,634.58,629.37,625.17,,,614.63,611.98,,,,,,,,,
2024-10-10,,,,,,,,,,,666.43,661.06,665.15,659.4,653.73,647.71,642.71,,,622.87,619.78,,,,,,,,,
2024-10-11,,,,,,,,,,,669.37,664.45,663.3,657.26,651.21,645.1,640.02,,,625.95,622.65,,,,,,,,,
2024-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-14,,,,,,,,,,,662.34,657.07,651.38,645.6,639.81,634.07,629.34,,,618.58,615.64,,,,,,,,,
2024-10-15,,,,,,,,,,,634.57,629.6,630.55,625.17,620.23,615.11,610.97,,,595.57,593.02,,,,,,,,,
2024-10-16,,,,,,,,,,,636.17,631.48,628.13,622.58,617.07,611.6,607.15,,,595.9,593.44,,,,,,,,,
2024-10-17,,,,,,,,,,,632.7,629.24,627.19,622.23,617.22,612.24,608.21,,,597.23,595.3,,,,,,,,,
2024-10-18,,,,,,,,,,,620.24,617.19,615.63,611.12,606.58,602.11,598.16,,,586.33,584.38,,,,,,,,,
2024-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-21,,,,,,,,,,,632.7,628.84,616.78,612.27,607.83,603.27,599.23,604.82,,596.37,594.09,,,,,,,,,
2024-10-22,,,,,,,,,,,647.83,643.34,638.68,633.08,627.86,622.56,618.02,614.15,,608.78,606.5,,,,,,,,,
2024-10-23,,,,,,,,,,,639.82,635.33,632.0,626.53,621.29,616.32,612.18,608.51,,601.23,599.03,,,,,,,,,
2024-10-24,,,,,,,,,,,640.62,635.3,628.9,623.17,617.69,612.44,608.19,604.21,,599.33,596.82,,,,,,,,,
2024-10-25,,,,,,,,,,,652.37,646.27,641.94,636.18,630.42,624.88,620.4,616.67,,610.06,607.82,,,,,,,,,
2024-10-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-10-28,,,,,,,,,,,625.05,618.42,616.76,611.88,606.83,602.09,598.24,595.22,,582.78,580.61,,,,,,,,,
2024-10-29,,,,,,,,,,,618.73,610.68,606.55,600.5,595.05,589.94,585.73,582.26,,573.9,571.84,,,,,,,,,
2024-10-30,,,,,,,,,,,631.1,623.11,616.33,610.5,606.01,599.93,595.79,593.66,,587.61,585.69,,,,,,,,,
2024-10-31,,,,,,,,,,,636.26,628.12,624.68,618.34,612.37,606.93,602.57,598.7,,591.22,589.02,,,,,,,,,
2024-11-01,,,,,,,,,,,,634.84,625.73,619.25,613.02,607.29,602.8,598.81,,593.74,591.28,589.55,,,,,,,,
2024-11-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-04,,,,,,,,,,,,640.44,624.07,617.66,611.7,606.36,602.09,598.44,,602.22,600.01,597.94,,,,,,,,
2024-11-05,,,,,,,,,,,,648.1,639.72,633.98,627.62,622.12,617.45,613.9,,610.87,608.42,606.37,,,,,,,,
2024-11-06,,,,,,,,,,,,644.63,637.74,632.02,626.5,621.03,616.87,612.84,,608.96,606.43,604.5,,,,,,,,
2024-11-07,,,,,,,,,,,,641.16,637.79,632.59,626.95,621.75,617.38,613.61,,606.57,604.02,602.1,,,,,,,,
2024-11-08,,,,,,,,,,,,624.78,625.36,620.71,615.95,611.34,607.35,603.86,,593.27,590.8,588.86,,,,,,,,
2024-11-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-11,,,,,,,,,,,,612.5,624.38,619.72,615.06,610.39,606.77,603.25,,583.04,580.78,578.97,,,,,,,,
2024-11-12,,,,,,,,,,,,614.1,607.36,602.66,598.17,593.65,589.88,586.68,,584.48,582.23,580.43,,,,,,,,
2024-11-13,,,,,,,,,,,,611.43,605.3,600.86,596.45,591.61,588.01,584.75,,582.9,580.57,578.78,,,,,,,,
2024-11-14,,,,,,,,,,,,608.32,603.46,599.21,594.79,590.31,586.4,582.91,,578.78,576.81,575.15,,,,,,,,
2024-11-15,,,,,,,,,,,,605.65,592.82,588.57,583.99,579.24,575.5,572.1,,575.28,573.07,571.29,,,,,,,,
2024-11-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-18,,,,,,,,,,,,612.77,591.66,587.5,583.01,578.26,574.44,571.21,,582.39,580.12,578.33,,,,,,,,
2024-11-19,,,,,,,,,,,,611.16,611.71,606.91,602.13,597.14,592.96,589.43,,579.79,577.61,575.92,,,,,,,,
2024-11-20,,,,,,,,,,,,619.26,614.63,609.71,605.27,599.93,595.43,591.35,,585.57,582.89,580.95,,,,,,,,
2024-11-21,,,,,,,,,,,,620.33,622.14,617.8,613.13,607.87,603.46,599.46,,588.55,586.12,584.16,,,,,,,,
2024-11-22,,,,,,,,,,,,626.74,627.41,623.65,619.29,613.72,609.53,605.43,,596.12,594.25,591.05,,,,,,,,
2024-11-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-11-25,,,,,,,,,,,,610.54,627.51,623.59,618.85,614.14,609.89,605.95,583.09,579.42,577.21,575.17,,,,,,,,
2024-11-26,,,,,,,,,,,,608.49,607.3,604.24,600.26,595.7,591.65,587.6,583.91,582.71,580.41,578.6,,,,,,,,
2024-11-27,,,,,,,,,,,,604.4,606.76,603.41,599.06,594.4,590.16,586.09,582.25,578.93,576.35,574.58,,,,,,,,
2024-11-28,,,,,,,,,,,,603.87,608.89,605.6,601.39,596.6,592.42,588.5,584.82,577.64,575.06,573.31,,,,,,,,
2024-11-29,,,,,,,,,,,,607.34,602.85,599.81,595.55,590.92,586.51,582.31,578.22,580.24,577.43,575.74,,,,,,,,
2024-11-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-02,,,,,,,,,,,,,603.53,600.41,596.26,591.55,587.05,582.76,578.66,573.12,570.9,569.21,567.22,,,,,,,
2024-12-03,,,,,,,,,,,,,610.01,608.28,604.68,600.8,596.84,593.15,589.59,587.38,585.11,583.31,581.38,,,,,,,
2024-12-04,,,,,,,,,,,,,602.62,600.85,597.27,592.7,588.35,584.44,580.59,582.75,579.94,577.99,575.51,,,,,,,
2024-12-05,,,,,,,,,,,,,601.28,599.52,595.67,590.92,586.6,582.69,578.67,574.23,571.65,569.6,567.31,,,,,,,
2024-12-06,,,,,,,,,,,,,596.28,593.6,589.69,585.16,580.9,577.06,573.35,571.06,568.68,566.68,564.49,,,,,,,
2024-12-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-09,,,,,,,,,,,,,598.35,594.96,590.67,585.92,581.43,577.24,573.45,582.25,579.83,577.89,575.56,,,,,,,
2024-12-10,,,,,,,,,,,,,605.56,602.84,597.88,593.06,588.51,584.03,579.95,581.49,578.67,576.68,574.24,,,,,,,
2024-12-11,,,,,,,,,,,,,619.0,615.97,611.61,606.43,601.52,597.11,593.02,586.67,583.97,582.04,579.26,,,,,,,
2024-12-12,,,,,,,,,,,,,615.79,612.67,608.69,604.02,599.38,595.07,591.03,581.0,578.28,575.99,573.47,,,,,,,
2024-12-13,,,,,,,,,,,,,621.22,618.75,614.7,609.77,604.8,600.24,595.91,591.28,588.23,586.06,583.63,,,,,,,
2024-12-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-16,,,,,,,,,,,,,621.58,619.11,614.99,610.18,605.47,601.11,595.94,587.57,584.38,581.88,579.19,,,,,,,
2024-12-17,,,,,,,,,,,,,613.83,611.37,607.16,602.17,597.71,593.51,588.57,580.77,577.7,575.5,572.82,,,,,,,
2024-12-18,,,,,,,,,,,,,615.79,610.99,605.79,600.25,595.21,590.51,585.96,590.87,587.42,584.97,582.31,,,,,,,
2024-12-19,,,,,,,,,,,,,611.7,606.82,601.64,595.88,590.25,585.21,580.64,578.8,575.27,572.6,569.56,,,,,,,
2024-12-20,,,,,,,,,,,,,615.79,610.16,604.7,598.69,593.23,587.88,583.07,579.13,575.82,573.33,570.36,,,,,,,
2024-12-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-23,,,,,,,,,,,,,616.15,610.6,605.14,599.22,593.68,588.5,583.78,575.16,571.83,569.38,566.64,,,,,,,
2024-12-24,,,,,,,,,,,,,623.09,617.54,612.15,606.09,600.54,595.62,590.9,587.49,584.29,581.86,579.07,,,,,,,
2024-12-25,,,,,,,,,,,,,623.09,617.54,612.15,606.09,600.54,595.62,590.9,586.88,583.65,581.18,578.39,,,,,,,
2024-12-26,,,,,,,,,,,,,617.57,612.03,606.64,600.67,595.22,589.92,585.28,584.59,581.04,578.6,575.66,,,,,,,
2024-12-27,,,,,,,,,,,,,624.63,618.86,613.43,607.79,601.84,594.37,589.63,586.65,583.06,580.24,577.18,,,,,,,
2024-12-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-12-30,,,,,,,,,,,,,624.34,618.92,613.22,607.05,601.39,596.24,591.24,591.72,588.28,585.33,582.13,,,,,,,
2024-12-31,,,,,,,,,,,,,634.93,633.64,627.13,620.39,614.2,608.77,603.82,599.98,596.16,593.1,589.79,,,,,,,
2025-01-01,,,,,,,,,,,,,634.66,633.69,627.13,620.39,614.2,608.77,603.82,599.37,595.55,592.47,589.28,585.44,,,,,,
2025-01-02,,,,,,,,,,,,,,645.25,638.13,630.83,624.29,618.26,612.77,611.46,607.81,604.49,601.05,597.06,,,,,,
2025-01-03,,,,,,,,,,,,,,646.94,640.6,633.85,627.6,621.65,616.1,609.1,605.32,601.86,598.07,594.08,,,,,,
2025-01-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-06,,,,,,,,,,,,,,646.94,640.6,633.85,627.51,621.47,615.92,608.87,604.97,601.7,598.0,593.92,,,,,,
2025-01-07,,,,,,,,,,,,,,640.53,636.41,631.1,625.58,620.1,615.0,607.9,603.93,600.67,597.14,593.28,,,,,,
2025-01-08,,,,,,,,,,,,,,634.39,630.44,624.42,618.58,612.89,607.87,603.49,599.52,596.33,592.88,589.13,,,,,,
2025-01-09,,,,,,,,,,,,,,638.31,636.35,630.65,625.94,620.78,615.97,609.75,605.79,602.69,599.03,595.3,,,,,,
2025-01-10,,,,,,,,,,,,,,650.59,647.26,640.57,634.55,628.5,622.51,611.62,607.13,603.31,599.29,595.1,,,,,,
2025-01-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-13,,,,,,,,,,,,,,650.59,648.83,643.52,638.69,633.64,628.5,616.32,610.83,606.24,601.44,596.65,,,,,,
2025-01-14,,,,,,,,,,,,,,650.95,647.12,640.02,634.12,627.65,621.43,614.45,609.37,605.34,601.21,596.8,,,,,,
2025-01-15,,,,,,,,,,,,,,667.14,662.08,654.8,647.54,640.95,634.7,623.67,618.59,614.5,610.22,606.02,,,,,,
2025-01-16,,,,,,,,,,,,,,656.15,650.82,643.47,636.03,629.62,622.68,614.57,609.18,605.16,600.54,596.09,,,,,,
2025-01-17,,,,,,,,,,,,,,653.26,647.44,639.93,631.74,624.82,618.2,616.83,611.73,607.66,603.44,598.99,,,,,,
2025-01-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-20,,,,,,,,,,,,,,656.2,649.66,641.71,634.06,626.87,619.89,616.83,611.76,607.54,603.23,598.97,,,,,,
2025-01-21,,,,,,,,,,,,,,650.23,645.35,638.92,632.34,626.12,620.65,615.95,611.35,607.31,603.09,598.84,,,,,,
2025-01-22,,,,,,,,,,,,,,647.92,642.84,636.2,629.99,624.1,618.37,614.71,610.15,606.45,602.51,598.17,,,,,,
2025-01-23,,,,,,,,,,,,,,644.54,638.69,631.96,625.58,619.26,613.3,608.03,603.58,599.85,595.89,591.63,,,,,,
2025-01-24,,,,,,,,,,,,,,653.26,646.29,638.4,630.61,623.95,617.58,612.93,608.48,604.78,600.77,596.62,,,,,,
2025-01-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-01-27,,,,,,,,,,,,,,653.26,646.29,638.4,630.61,623.95,617.58,605.8,601.33,597.68,594.04,590.08,,,,,,
2025-01-28,,,,,,,,,,,,,,643.74,636.99,629.78,622.27,615.81,609.86,603.13,599.07,595.22,591.81,588.12,,,,,,
2025-01-29,,,,,,,,,,,,,,637.86,631.64,624.9,618.02,611.42,604.88,602.85,598.66,595.33,591.69,587.88,,,,,,
