Date,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,2026-01,2026-02,2026-03,2026-04,2026-05,2026-06
2025-01-30,,,,,,,,,,,,,,644.81,636.73,628.87,621.15,614.98,608.66,603.44,598.85,595.52,591.95,588.22,,,,,,
2025-01-31,,,,,,,,,,,,,,648.72,637.51,630.82,623.45,617.33,611.25,602.26,597.69,594.55,591.05,587.47,,,,,,
2025-02-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-03,,,,,,,,,,,,,,,637.6,628.7,619.62,611.52,604.49,597.55,593.81,590.99,587.54,584.11,581.63,,,,,
2025-02-04,,,,,,,,,,,,,,,638.66,629.59,620.06,613.66,607.87,603.8,599.26,596.04,592.24,588.62,585.93,,,,,
2025-02-05,,,,,,,,,,,,,,,631.28,622.68,614.07,606.94,600.7,596.07,591.87,588.5,584.72,580.86,578.41,,,,,
2025-02-06,,,,,,,,,,,,,,,633.41,624.41,615.74,608.49,602.29,598.17,594.03,591.05,587.76,583.91,581.14,,,,,
2025-02-07,,,,,,,,,,,,,,,639.82,629.97,621.15,613.5,607.02,600.11,596.14,593.17,589.63,586.07,583.36,,,,,
2025-02-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-10,,,,,,,,,,,,,,,640.71,631.04,622.04,614.48,607.82,608.56,604.6,601.47,597.93,594.12,591.36,,,,,
2025-02-11,,,,,,,,,,,,,,,653.44,643.58,635.13,627.71,621.23,616.48,611.89,608.68,605.25,601.54,598.67,,,,,
2025-02-12,,,,,,,,,,,,,,,640.98,631.18,622.7,615.45,608.88,611.04,606.65,603.67,600.21,596.39,593.37,,,,,
2025-02-13,,,,,,,,,,,,,,,644.81,634.72,626.12,619.07,613.07,606.33,602.35,599.4,595.86,592.28,589.56,,,,,
2025-02-14,,,,,,,,,,,,,,,642.49,630.66,621.14,613.81,607.79,604.5,600.36,597.16,593.44,589.85,587.03,,,,,
2025-02-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-17,,,,,,,,,,,,,,,640.18,628.52,619.36,612.03,606.01,607.01,603.14,599.85,596.42,592.91,590.14,,,,,
2025-02-18,,,,,,,,,,,,,,,647.31,635.99,627.44,620.63,614.12,609.3,605.31,602.37,598.7,594.91,592.2,,,,,
2025-02-19,,,,,,,,,,,,,,,651.75,639.44,630.65,623.13,616.68,612.89,608.65,605.43,601.99,597.93,594.58,,,,,
2025-02-20,,,,,,,,,,,,,,,652.64,641.13,632.7,625.54,618.92,614.73,610.55,607.23,603.75,599.93,596.92,,,,,
2025-02-21,,,,,,,,,,,,,,,636.88,623.77,615.12,608.16,602.18,602.99,598.98,595.76,592.26,588.74,585.9,,,,,
2025-02-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-02-24,,,,,,,,,,,,,,,638.31,625.11,616.54,609.59,603.52,601.65,597.91,594.98,591.79,588.27,585.75,,,,,
2025-02-25,,,,,,,,,,,,,,,631.76,615.89,607.09,599.9,594.43,585.7,581.8,578.74,575.44,571.96,569.22,,,,,
2025-02-26,,,,,,,,,,,,,,,632.35,615.61,606.45,599.06,593.54,589.05,585.08,581.72,578.14,574.56,572.11,,,,,
2025-02-27,,,,,,,,,,,,,,,638.13,622.64,613.91,606.7,600.1,595.08,591.08,587.85,584.27,580.7,578.24,,,,,
2025-02-28,,,,,,,,,,,,,,,630.74,617.78,607.13,600.08,594.01,587.63,583.64,580.56,577.38,573.89,571.39,,,,,
2025-03-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-03,,,,,,,,,,,,,,,,619.61,611.31,604.26,598.1,586.68,582.92,580.23,576.94,573.5,571.07,567.85,,,,
2025-03-04,,,,,,,,,,,,,,,,597.15,590.31,584.87,580.54,571.22,568.18,565.73,562.96,560.16,558.15,555.8,,,,
2025-03-05,,,,,,,,,,,,,,,,588.11,580.52,574.68,569.9,559.21,555.95,553.48,550.81,547.89,545.51,542.81,,,,
2025-03-06,,,,,,,,,,,,,,,,586.24,579.23,573.76,569.24,561.37,558.3,555.7,552.99,549.93,547.66,545.07,,,,
2025-03-07,,,,,,,,,,,,,,,,595.41,587.93,581.73,576.48,571.78,568.2,565.63,562.81,559.81,557.8,555.0,,,,
2025-03-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-10,,,,,,,,,,,,,,,,595.41,586.07,579.66,574.32,565.39,561.65,559.45,555.77,552.75,550.56,547.97,,,,
2025-03-11,,,,,,,,,,,,,,,,589.89,581.44,574.66,569.03,566.63,562.82,560.08,557.14,554.29,551.36,549.14,,,,
2025-03-12,,,,,,,,,,,,,,,,599.68,590.32,583.09,577.11,573.83,570.64,566.4,563.1,562.02,559.82,556.52,,,,
2025-03-13,,,,,,,,,,,,,,,,591.23,582.91,576.35,570.79,568.29,564.26,562.07,560.17,557.27,555.29,550.29,,,,
2025-03-14,,,,,,,,,,,,,,,,599.68,590.96,583.76,577.69,571.7,568.35,565.97,563.29,560.13,558.08,555.44,,,,
2025-03-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-17,,,,,,,,,,,,,,,,599.68,591.05,583.93,577.79,577.1,573.88,571.7,568.82,565.82,563.52,560.8,,,,
2025-03-18,,,,,,,,,,,,,,,,601.2,591.86,584.56,578.51,575.57,572.37,570.05,567.21,564.1,562.15,559.46,,,,
2025-03-19,,,,,,,,,,,,,,,,601.64,592.38,585.12,579.09,575.1,571.88,569.69,567.01,564.09,562.03,559.42,,,,
2025-03-20,,,,,,,,,,,,,,,,609.12,600.32,593.23,587.4,581.95,578.76,576.55,573.73,570.65,568.71,565.88,,,,
2025-03-21,,,,,,,,,,,,,,,,609.47,600.95,594.0,587.94,583.64,580.42,578.09,575.3,572.2,570.26,567.42,,,,
2025-03-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-24,,,,,,,,,,,,,,,,610.54,602.11,595.15,589.1,588.29,585.02,582.44,579.62,576.37,574.44,571.48,,,,
2025-03-25,,,,,,,,,,,,,,,,611.52,605.04,598.8,593.3,586.65,583.22,580.48,577.53,574.24,572.18,569.18,,,,
2025-03-26,,,,,,,,,,,,,,,,616.59,609.63,602.66,596.73,592.99,589.37,586.42,583.22,579.61,577.31,574.1,,,,
2025-03-27,,,,,,,,,,,,,,,,619.53,612.27,605.29,599.35,592.33,588.58,585.49,582.18,578.6,576.4,573.08,,,,
2025-03-28,,,,,,,,,,,,,,,,615.17,606.95,599.3,593.3,587.81,583.8,580.85,577.56,574.09,571.89,568.58,,,,
2025-03-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-03-31,,,,,,,,,,,,,,,,616.06,607.84,600.19,594.19,598.69,594.36,591.5,588.14,584.65,582.43,579.15,,,,
2025-04-01,,,,,,,,,,,,,,,,627.04,616.06,609.57,604.13,602.31,598.29,595.19,592.0,588.41,585.96,582.5,578.73,,,
2025-04-02,,,,,,,,,,,,,,,,,615.88,609.97,604.47,597.09,593.31,590.29,586.98,583.4,581.13,577.82,574.02,,,
2025-04-03,,,,,,,,,,,,,,,,,577.08,572.73,568.39,562.06,558.82,556.31,553.63,550.62,549.16,546.63,543.84,,,
2025-04-04,,,,,,,,,,,,,,,,,537.83,533.83,530.75,527.27,525.54,523.98,522.2,520.17,518.92,517.17,515.23,,,
2025-04-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-07,,,,,,,,,,,,,,,,,537.83,533.83,530.75,514.03,511.81,511.13,509.7,508.37,507.82,506.28,504.55,,,
2025-04-08,,,,,,,,,,,,,,,,,511.04,506.79,503.53,511.73,510.01,508.82,507.36,505.79,505.0,503.49,501.53,,,
2025-04-09,,,,,,,,,,,,,,,,,533.94,528.51,523.73,482.08,480.58,479.84,479.02,478.26,478.33,477.59,476.64,,,
2025-04-10,,,,,,,,,,,,,,,,,513.62,509.35,505.61,501.79,499.97,498.99,497.69,496.4,495.83,494.62,492.85,,,
2025-04-11,,,,,,,,,,,,,,,,,528.48,522.25,517.27,505.62,503.34,501.77,500.29,498.73,498.54,496.97,495.06,,,
2025-04-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-14,,,,,,,,,,,,,,,,,527.41,521.54,517.0,518.41,515.77,514.15,512.17,510.3,509.84,508.04,505.97,,,
2025-04-15,,,,,,,,,,,,,,,,,529.92,523.12,517.88,514.03,511.64,509.88,508.15,506.42,506.18,504.63,502.64,,,
2025-04-16,,,,,,,,,,,,,,,,,538.38,530.92,525.7,521.9,519.14,517.41,515.66,513.56,513.02,511.55,509.31,,,
2025-04-17,,,,,,,,,,,,,,,,,555.89,548.22,543.02,536.52,533.68,531.84,530.04,527.99,527.43,525.66,523.11,,,
2025-04-18,,,,,,,,,,,,,,,,,556.87,548.51,543.14,539.41,536.72,534.59,532.57,530.64,530.13,526.2,523.64,,,
2025-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-21,,,,,,,,,,,,,,,,,556.87,547.71,542.28,524.83,522.09,520.18,518.12,516.17,515.59,513.94,511.23,,,
2025-04-22,,,,,,,,,,,,,,,,,552.68,544.51,538.92,536.46,533.63,531.57,529.63,527.37,526.99,525.01,522.38,,,
2025-04-23,,,,,,,,,,,,,,,,,545.81,537.83,531.86,523.32,520.56,518.88,516.76,514.7,513.98,512.63,510.85,,,
2025-04-24,,,,,,,,,,,,,,,,,554.2,545.64,539.22,530.22,527.01,525.05,523.03,520.87,519.7,518.3,516.41,,,
2025-04-25,,,,,,,,,,,,,,,,,552.87,544.44,538.16,532.68,529.52,527.62,525.5,523.44,522.93,521.33,519.35,,,
2025-04-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-04-28,,,,,,,,,,,,,,,,,552.87,544.44,538.16,523.65,520.73,519.0,517.21,515.53,515.17,514.05,512.3,,,
2025-04-29,,,,,,,,,,,,,,,,,540.32,530.53,523.41,523.8,521.61,520.25,518.88,517.46,517.16,515.7,513.59,,,
2025-04-30,,,,,,,,,,,,,,,,,527.01,514.42,506.4,514.42,511.87,510.66,509.46,508.26,507.9,506.4,504.52,,,
2025-05-01,,,,,,,,,,,,,,,,,527.15,523.85,515.04,508.6,506.07,504.67,503.54,502.3,502.06,500.5,498.8,496.53,,
2025-05-02,,,,,,,,,,,,,,,,,,523.41,513.57,507.15,503.84,502.81,501.59,500.27,500.08,498.78,497.03,494.84,,
2025-05-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-05,,,,,,,,,,,,,,,,,,523.5,511.84,498.45,495.49,494.68,493.87,492.89,492.91,491.7,490.1,487.97,,
2025-05-06,,,,,,,,,,,,,,,,,,526.35,517.89,516.31,513.36,512.58,511.64,510.71,510.62,509.38,507.93,505.63,,
2025-05-07,,,,,,,,,,,,,,,,,,516.91,508.37,505.31,502.86,501.98,500.98,499.75,499.75,498.5,497.05,494.88,,
2025-05-08,,,,,,,,,,,,,,,,,,533.86,525.06,518.4,515.09,513.91,512.53,510.78,510.62,509.11,507.6,505.26,,
2025-05-09,,,,,,,,,,,,,,,,,,540.05,531.25,523.33,519.58,518.01,516.32,514.6,514.43,512.58,510.47,507.92,,
2025-05-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-12,,,,,,,,,,,,,,,,,,539.87,531.09,534.12,530.64,528.86,526.9,524.64,524.34,522.94,520.97,518.15,,
2025-05-13,,,,,,,,,,,,,,,,,,557.54,549.82,541.58,538.65,537.12,535.1,533.15,532.74,531.57,529.57,526.75,,
2025-05-14,,,,,,,,,,,,,,,,,,554.99,546.94,540.59,537.4,535.71,533.45,531.34,530.77,529.18,526.85,523.86,,
2025-05-15,,,,,,,,,,,,,,,,,,542.52,534.82,527.63,524.84,523.66,521.9,520.18,520.06,518.56,516.4,513.57,,
2025-05-16,,,,,,,,,,,,,,,,,,544.32,536.75,529.86,526.99,525.38,523.61,521.75,521.44,519.77,517.43,514.44,,
2025-05-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-19,,,,,,,,,,,,,,,,,,544.86,537.29,529.29,526.17,524.64,522.53,520.58,520.26,518.51,516.26,513.52,,
2025-05-20,,,,,,,,,,,,,,,,,,539.92,533.46,524.91,522.28,520.66,519.15,517.45,517.39,515.97,513.64,510.65,,
2025-05-21,,,,,,,,,,,,,,,,,,536.3,529.8,526.44,523.72,522.46,520.51,518.82,518.76,517.19,514.94,512.12,,
2025-05-22,,,,,,,,,,,,,,,,,,532.2,525.82,519.89,517.43,516.49,515.07,513.36,513.4,511.9,509.74,507.0,,
2025-05-23,,,,,,,,,,,,,,,,,,532.69,527.88,524.68,522.11,520.99,519.57,517.78,518.0,516.07,513.82,511.08,,
2025-05-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-05-26,,,,,,,,,,,,,,,,,,533.38,527.97,523.24,520.76,519.73,518.23,516.44,516.48,514.65,512.41,509.76,,
2025-05-27,,,,,,,,,,,,,,,,,,530.15,524.22,516.19,513.46,512.19,510.77,508.97,509.03,507.27,504.94,502.21,,
2025-05-28,,,,,,,,,,,,,,,,,,533.16,527.83,525.84,523.2,521.58,519.82,517.87,517.74,515.99,513.5,510.5,,
2025-05-29,,,,,,,,,,,,,,,,,,524.74,519.8,516.36,513.45,512.16,510.5,508.88,508.83,507.24,504.91,501.93,,
2025-05-30,,,,,,,,,,,,,,,,,,521.1,515.85,509.31,506.58,505.12,503.87,502.07,502.12,500.37,498.13,495.05,,
2025-05-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-02,,,,,,,,,,,,,,,,,,,525.38,524.57,521.67,519.78,517.94,515.66,515.6,513.5,511.01,508.02,506.18,
2025-06-03,,,,,,,,,,,,,,,,,,,534.8,532.4,529.75,528.03,525.84,523.56,523.24,521.23,518.74,515.66,514.0,
2025-06-04,,,,,,,,,,,,,,,,,,,525.65,520.61,518.13,516.58,514.9,512.85,512.8,511.21,509.06,505.98,504.23,
2025-06-05,,,,,,,,,,,,,,,,,,,530.93,529.95,527.88,526.42,524.65,522.61,522.56,521.05,518.72,516.07,514.22,
2025-06-06,,,,,,,,,,,,,,,,,,,538.45,534.44,532.27,530.47,528.35,526.08,525.84,524.09,521.51,518.51,516.67,
2025-06-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-09,,,,,,,,,,,,,,,,,,,538.45,539.78,537.27,535.21,532.85,530.57,530.34,528.24,525.66,522.76,521.1,
2025-06-10,,,,,,,,,,,,,,,,,,,540.23,544.41,541.83,539.85,537.48,534.97,534.46,532.46,530.05,526.72,524.89,
2025-06-11,,,,,,,,,,,,,,,,,,,564.62,547.85,545.1,543.03,540.59,538.08,537.57,535.31,532.56,529.07,526.48,
2025-06-12,,,,,,,,,,,,,,,,,,,558.34,555.94,553.09,550.86,548.51,545.67,545.15,542.8,539.97,536.66,534.4,
2025-06-13,,,,,,,,,,,,,,,,,,,588.74,576.9,572.04,568.3,564.37,560.42,559.07,555.63,552.21,547.96,544.61,
2025-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-16,,,,,,,,,,,,,,,,,,,600.13,569.33,565.26,562.02,558.42,554.79,553.13,550.3,546.87,542.62,539.95,
2025-06-17,,,,,,,,,,,,,,,,,,,601.64,591.5,587.15,583.81,580.29,576.7,575.09,571.83,568.06,563.39,560.48,
2025-06-18,,,,,,,,,,,,,,,,,,,604.33,588.49,584.41,581.08,577.33,573.68,571.96,568.79,564.84,560.17,556.57,
2025-06-19,,,,,,,,,,,,,,,,,,,620.86,613.02,606.97,602.12,597.19,592.13,589.88,585.7,580.93,575.68,571.66,
2025-06-20,,,,,,,,,,,,,,,,,,,607.81,600.02,595.49,591.72,587.55,582.95,581.25,577.4,572.89,567.89,564.13,
2025-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-23,,,,,,,,,,,,,,,,,,,624.51,601.87,597.31,593.8,589.86,585.4,583.63,580.23,576.06,570.7,567.3,
2025-06-24,,,,,,,,,,,,,,,,,,,537.22,545.1,543.49,542.51,540.83,538.81,538.82,536.99,534.33,530.84,528.49,
2025-06-25,,,,,,,,,,,,,,,,,,,534.81,543.0,541.06,539.32,537.29,535.02,535.02,533.27,530.77,527.62,525.45,
2025-06-26,,,,,,,,,,,,,,,,,,,533.45,541.34,540.05,538.89,536.95,534.69,534.58,532.92,530.58,527.42,524.83,
2025-06-27,,,,,,,,,,,,,,,,,,,533.64,535.74,534.3,533.05,531.19,528.84,528.74,527.14,524.98,522.07,520.07,
2025-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-06-30,,,,,,,,,,,,,,,,,,,527.95,533.98,532.21,530.38,528.45,526.01,526.09,524.67,522.34,519.18,516.93,
2025-07-01,,,,,,,,,,,,,,,,,,,,538.45,536.67,534.92,532.64,530.13,529.95,528.03,525.44,522.2,519.85,518.18
2025-07-02,,,,,,,,,,,,,,,,,,,,543.7,541.67,539.92,537.39,534.64,534.28,532.02,529.26,525.86,523.26,521.51
2025-07-03,,,,,,,,,,,,,,,,,,,,546.02,544.14,542.04,539.43,536.43,535.71,533.12,530.11,526.27,523.6,521.51
2025-07-04,,,,,,,,,,,,,,,,,,,,546.91,545.46,543.7,541.25,538.84,538.21,535.96,533.2,529.54,526.52,524.33
2025-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-07,,,,,,,,,,,,,,,,,,,,553.31,550.34,548.17,545.65,542.66,541.67,539.43,536.42,532.67,529.82,527.64
2025-07-08,,,,,,,,,,,,,,,,,,,,565.51,561.81,559.3,556.52,553.21,552.48,549.71,546.2,541.96,538.94,536.51
2025-07-09,,,,,,,,,,,,,,,,,,,,564.17,561.15,558.53,555.57,552.58,551.84,549.33,546.16,542.25,539.41,537.49
2025-07-10,,,,,,,,,,,,,,,,,,,,553.85,551.19,549.01,546.13,543.37,542.92,540.67,537.84,534.0,531.34,529.26
2025-07-11,,,,,,,,,,,,,,,,,,,,564.08,562.4,560.63,558.09,555.35,554.63,552.12,549.2,545.12,542.27,539.77
2025-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-14,,,,,,,,,,,,,,,,,,,,555.81,553.52,551.85,549.3,546.9,546.59,544.34,541.42,537.4,535.08,532.91
2025-07-15,,,,,,,,,,,,,,,,,,,,556.87,555.03,553.72,551.17,548.93,549.06,546.97,544.4,540.4,537.65,535.65
2025-07-16,,,,,,,,,,,,,,,,,,,,550.11,548.13,546.31,543.78,541.36,541.41,539.4,536.74,532.99,530.07,527.9
2025-07-17,,,,,,,,,,,,,,,,,,,,553.4,551.64,550.16,547.97,545.73,545.51,543.5,541.08,537.34,534.83,532.83
2025-07-18,,,,,,,,,,,,,,,,,,,,553.76,552.52,551.29,548.83,546.51,546.7,544.51,542.17,538.77,536.26,534.35
2025-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025-07-21,,,,,,,,,,,,,,,,,,,,551.36,550.62,550.14,548.28,546.29,546.5,544.74,542.16,538.48,536.16,534.4
2025-07-22,,,,,,,,,,,,,,,,,,,,542.19,541.7,541.48,539.96,538.31,538.6,536.85,534.59,531.01,528.5,526.41
2025-07-23,,,,,,,,,,,,,,,,,,,,546.28,544.89,544.08,542.64,540.91,541.21,539.44,536.94,533.36,530.94,528.85
